#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 486539264 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=26400, tid=25540
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Dec 18 14:45:33 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1023.158883 seconds (0d 0h 17m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000026dd4012190):  VMThread "VM Thread" [stack: 0x00000076d9700000,0x00000076d9800000] [id=25540]

Stack: [0x00000076d9700000,0x00000076d9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000076ebefdba0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000026de4720c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1019.737 Thread 0x0000026dd49fdbc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000923f3ae0}> (0x00000000923f3ae0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1019.738 Thread 0x0000026dd49fdbc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000923f46e0}> (0x00000000923f46e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1019.739 Thread 0x0000026dd49fdbc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000923f53e0}> (0x00000000923f53e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1019.766 Thread 0x0000026dd49fdbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bc01260}> (0x000000009bc01260) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1019.768 Thread 0x0000026dd49fdbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bc01e98}> (0x000000009bc01e98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1019.770 Thread 0x0000026dd49fdbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bc02a98}> (0x000000009bc02a98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1019.973 Thread 0x0000026de4720c30 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a58d438}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009a58d438) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1019.974 Thread 0x0000026de4718f10 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a456e68}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009a456e68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1019.974 Thread 0x0000026de47146e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a5c1150}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009a5c1150) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1020.743 Thread 0x0000026dea123270 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a531f108}: Found class java.lang.Object, but interface was expected> (0x00000000a531f108) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 1020.805 Thread 0x0000026dea123270 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a5227930}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a5227930) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1020.819 Thread 0x0000026dea123270 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a525ff38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000a525ff38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1020.820 Thread 0x0000026dea123270 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a5263f98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000a5263f98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1020.959 Thread 0x0000026dea123270 Implicit null exception at 0x0000026dc4a8a14f to 0x0000026dc4a8a260
Event: 1022.802 Thread 0x0000026dd49fdbc0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a2cc9cc0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a2cc9cc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 1020.957 Executing VM operation: HandshakeAllThreads done
Event: 1021.152 Executing VM operation: HandshakeAllThreads
Event: 1021.153 Executing VM operation: HandshakeAllThreads done
Event: 1021.363 Executing VM operation: HandshakeAllThreads
Event: 1021.364 Executing VM operation: HandshakeAllThreads done
Event: 1021.579 Executing VM operation: G1TryInitiateConcMark
Event: 1021.588 Executing VM operation: G1TryInitiateConcMark done
Event: 1021.844 Executing VM operation: G1Concurrent
Event: 1021.878 Executing VM operation: G1Concurrent done
Event: 1021.992 Executing VM operation: G1Concurrent
Event: 1021.993 Executing VM operation: G1Concurrent done
Event: 1022.769 Executing VM operation: HandshakeAllThreads
Event: 1022.770 Executing VM operation: HandshakeAllThreads done
Event: 1022.950 Executing VM operation: ICBufferFull
Event: 1022.950 Executing VM operation: ICBufferFull done
Event: 1022.991 Executing VM operation: G1CollectForAllocation
Event: 1023.005 Executing VM operation: G1CollectForAllocation done
Event: 1023.109 Executing VM operation: G1CollectForAllocation
Event: 1023.118 Executing VM operation: G1CollectForAllocation done
Event: 1023.142 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 1021.033 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbee80590
Event: 1021.033 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbee80a90
Event: 1021.033 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbee81410
Event: 1021.033 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbee81910
Event: 1021.033 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbee83d10
Event: 1021.034 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbee93d90
Event: 1021.034 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbee94310
Event: 1021.034 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbee99a10
Event: 1021.034 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbee9a710
Event: 1021.034 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbee9bc90
Event: 1021.034 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbeec8990
Event: 1021.034 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbeec9b10
Event: 1021.034 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbeeca890
Event: 1021.034 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbeecbf90
Event: 1021.034 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbeed2d10
Event: 1021.034 Thread 0x0000026dd40b4310 flushing nmethod 0x0000026dbeee6c10
Event: 1022.770 loading class java/util/IdentityHashMap$EntryIterator
Event: 1022.770 loading class java/util/IdentityHashMap$EntryIterator done
Event: 1022.772 loading class java/util/IdentityHashMap$EntryIterator$Entry
Event: 1022.772 loading class java/util/IdentityHashMap$EntryIterator$Entry done


Dynamic libraries:
0x00007ff626680000 - 0x00007ff62668a000 	D:\Android\Studio\jbr\bin\java.exe
0x00007ffcbdcf0000 - 0x00007ffcbdee8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffcbc4f0000 - 0x00007ffcbc5ad000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffcbb9c0000 - 0x00007ffcbbcb6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffcbb870000 - 0x00007ffcbb970000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc869a0000 - 0x00007ffc869b7000 	D:\Android\Studio\jbr\bin\jli.dll
0x00007ffcbd7d0000 - 0x00007ffcbd96e000 	C:\Windows\System32\USER32.dll
0x00007ffcbb640000 - 0x00007ffcbb662000 	C:\Windows\System32\win32u.dll
0x00007ffcbc8a0000 - 0x00007ffcbc8cc000 	C:\Windows\System32\GDI32.dll
0x00007ffca10f0000 - 0x00007ffca138a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffcbb440000 - 0x00007ffcbb55a000 	C:\Windows\System32\gdi32full.dll
0x00007ffcbc450000 - 0x00007ffcbc4ee000 	C:\Windows\System32\msvcrt.dll
0x00007ffcbb7d0000 - 0x00007ffcbb86d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc99da0000 - 0x00007ffc99dbb000 	D:\Android\Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffcbd320000 - 0x00007ffcbd350000 	C:\Windows\System32\IMM32.DLL
0x00007ffcb6750000 - 0x00007ffcb675c000 	D:\Android\Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc96db0000 - 0x00007ffc96e3d000 	D:\Android\Studio\jbr\bin\msvcp140.dll
0x00007ffc60c60000 - 0x00007ffc618ce000 	D:\Android\Studio\jbr\bin\server\jvm.dll
0x00007ffcbdc00000 - 0x00007ffcbdcaf000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffcbc110000 - 0x00007ffcbc1ac000 	C:\Windows\System32\sechost.dll
0x00007ffcbd970000 - 0x00007ffcbda96000 	C:\Windows\System32\RPCRT4.dll
0x00007ffca00f0000 - 0x00007ffca00f9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffcb05d0000 - 0x00007ffcb05da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffcb05e0000 - 0x00007ffcb0607000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffcbc7c0000 - 0x00007ffcbc82b000 	C:\Windows\System32\WS2_32.dll
0x00007ffcb9be0000 - 0x00007ffcb9bf2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffcaf2a0000 - 0x00007ffcaf2aa000 	D:\Android\Studio\jbr\bin\jimage.dll
0x00007ffcb9730000 - 0x00007ffcb9914000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffca78f0000 - 0x00007ffca7924000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffcbbcc0000 - 0x00007ffcbbd42000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc8dc20000 - 0x00007ffc8dc45000 	D:\Android\Studio\jbr\bin\java.dll
0x00007ffc8dc00000 - 0x00007ffc8dc18000 	D:\Android\Studio\jbr\bin\zip.dll
0x00007ffcbca00000 - 0x00007ffcbd145000 	C:\Windows\System32\SHELL32.dll
0x00007ffcb8f90000 - 0x00007ffcb972b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffcbbd50000 - 0x00007ffcbc0a4000 	C:\Windows\System32\combase.dll
0x00007ffcbad40000 - 0x00007ffcbad6d000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffcbd150000 - 0x00007ffcbd1fd000 	C:\Windows\System32\SHCORE.dll
0x00007ffcbc3f0000 - 0x00007ffcbc445000 	C:\Windows\System32\shlwapi.dll
0x00007ffcbb300000 - 0x00007ffcbb325000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc8c5e0000 - 0x00007ffc8c5f9000 	D:\Android\Studio\jbr\bin\net.dll
0x00007ffcb2490000 - 0x00007ffcb259a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffcbaaa0000 - 0x00007ffcbab0a000 	C:\Windows\system32\mswsock.dll
0x00007ffc8c280000 - 0x00007ffc8c296000 	D:\Android\Studio\jbr\bin\nio.dll
0x00007ffcaf1a0000 - 0x00007ffcaf1b0000 	D:\Android\Studio\jbr\bin\verify.dll
0x00007ffc99dc0000 - 0x00007ffc99de7000 	C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffc93ae0000 - 0x00007ffc93c24000 	C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffc993e0000 - 0x00007ffc993e9000 	D:\Android\Studio\jbr\bin\management.dll
0x00007ffc99350000 - 0x00007ffc9935b000 	D:\Android\Studio\jbr\bin\management_ext.dll
0x00007ffcbd7c0000 - 0x00007ffcbd7c8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffcbac90000 - 0x00007ffcbaca8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffcba3a0000 - 0x00007ffcba3d4000 	C:\Windows\system32\rsaenh.dll
0x00007ffcbb610000 - 0x00007ffcbb637000 	C:\Windows\System32\bcrypt.dll
0x00007ffcbb2c0000 - 0x00007ffcbb2ee000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffcbacb0000 - 0x00007ffcbacbc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffcba770000 - 0x00007ffcba7ab000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffcbc890000 - 0x00007ffcbc898000 	C:\Windows\System32\NSI.dll
0x00007ffcb2630000 - 0x00007ffcb2647000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcb2610000 - 0x00007ffcb262d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffcba7d0000 - 0x00007ffcba89a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc91e70000 - 0x00007ffc91e77000 	C:\Windows\system32\wshunix.dll
0x00007ffcae750000 - 0x00007ffcae79b000 	C:\Program Files (x86)\Sangfor\SSL\ClientComponent\SangforNspX64.dll
0x00007ffcbc8d0000 - 0x00007ffcbc9fb000 	C:\Windows\System32\ole32.dll
0x00007ffcbc6c0000 - 0x00007ffcbc78d000 	C:\Windows\System32\OLEAUT32.dll
0x00000000523d0000 - 0x00000000523f6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffcb3970000 - 0x00007ffcb397a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcb07f0000 - 0x00007ffcb0870000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffcba4c0000 - 0x00007ffcba4f3000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;D:\Android\Studio\jbr\bin\server;C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Program Files (x86)\Sangfor\SSL\ClientComponent;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\58398\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 232783872                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.13
PATH=C:\Program Files\PlasticSCM5\server;C:\Program Files\PlasticSCM5\client;D:\VMware\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;D:\anaconda3;D:\anaconda3\Library\mingw-w64\bin;D:\anaconda3\Library\usr\bin;D:\anaconda3\Library\bin;D:\anaconda3\Scripts;C:\Users\58398\Documents\yys\winlibs\mingw64\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\58398\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.10;C:\Program Files (x86)\NetSarang\Xshell 7\;C:\Program Files (x86)\NetSarang\Xftp 7\;C:\Program Files\Java\jdk-11.0.13\bin;C:\Program Files\Java\jdk-11.0.13\jre\bin;D:\微信小程序\微信web开发者工具\dll;D:\gradle\gradle-7.0\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;D:\redis;C:\Program Files\dotnet\;D:\codes\opencv\opencv\build\x64\vc16\bin;D:\spark-2.3.0-odps0.34.0\spark-2.3.0-odps0.34.0\bin;D:\scala-2.13.11\bin;D:\apache-maven-3.8.6-bin\apache-maven-3.8.6\bin;D:\MongoDB\Server\7.0\bin;D:\MongoDB\mongosh-2.0.1-win32-x64\bin;D:\apache-tomcat-9.0.82-windows-x64\apache-tomcat-9.0.82\bin;C:\Program Files\Docker\Docker\resources\bin;D:\Android\Sdk\platform-tools;%ERLANG_HOME%\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\58398\Documents\yys\winlibs\mingw64\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\58398\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.10;C:\Users\58398\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\58398\AppData\Roaming\npm;D:\redis;C:\Users\58398\.dotnet\tools;D:\Huawei\DevEco St
USERNAME=58398
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\58398\AppData\Local\Temp
TEMP=C:\Users\58398\AppData\Local\Temp


JNI global refs:
JNI global refs: 39, weak refs: 52

JNI global refs memory usage: 843, weak refs: 841


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 0 days 22:54 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 14198M (859M free)
TotalPageFile size 14198M (AvailPageFile size 478M)
current process WorkingSet (physical memory assigned to process): 1116M, peak: 1119M
current process commit charge ("private bytes"): 1216M, peak: 1677M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
